{{logos:os2.gif?35x35}} {{logos:dos.gif?35x35}}

===== DOSCALLS =====

The [[en:docs:os2:api:cpi|CP (Control Program) API]]. Names is not used for exports. DOSCALLS exports ONLY BY ORDINAL. Names here for reference only. [[en:docs:fapi|FAPI]] column is a flag of DOS mode support. Version column is OS/2 version in which function was introduced.

==== Entry points ====

^ Ordinal ^ Name                                               ^ Description                    ^ Status ^ FAPI ^ Version ^
|  622 | [[en:docs:os2:api:cpi:DOS16PROTECTCLOSE]]             | Wrapper around [[en:docs:os2:api:cpi:DosProtectClose]] | |
|  623 | [[en:docs:os2:api:cpi:DOS16PROTECTFILEIO]]            | | |
|  624 | [[en:docs:os2:api:cpi:DOS16PROTECTFILELOCKS]]         | | |
|  625 | [[en:docs:os2:api:cpi:DosIProtectRead]]               | Internal undocumented function | | No | |
|  626 | [[en:docs:os2:api:cpi:DosIProtectWrite]]              | Internal undocumented function | | No | |
|  627 | [[en:docs:os2:api:cpi:DOS16PROTECTNEWSIZE]]           | | |
|  628 | [[en:docs:os2:api:cpi:DOS16PROTECTOPEN]]              | Wrapper around [[en:docs:os2:api:cpi:DosProtectOpen]] | |
|  629 | [[en:docs:os2:api:cpi:DOS16PROTECTQFHANDSTATE]]       | | |
|  630 | [[en:docs:os2:api:cpi:DOS16PROTECTSETFHANDSTATE]]     | | |
|  631 | [[en:docs:os2:api:cpi:DOS16PROTECTQFILEINFO]]         | | |
|  632 | [[en:docs:os2:api:cpi:DOS16PROTECTSETFILEINFO]]       | | |
|  634 | [[en:docs:os2:api:cpi:DOS16PROTECTCHGFILEPTR]]        | | |
|  635 | [[en:docs:os2:api:cpi:DOS16PROTECTENUMATTRIBUTE]]     | | |
|  636 | [[en:docs:os2:api:cpi:DosProtectEnumAttribute]]       | | |
|  637 | [[en:docs:os2:api:cpi:DosProtectOpen]]                | Wrapper around [[en:docs:os2:api:cpi:DosProtectOpenL]] | Done |
|  638 | [[en:docs:os2:api:cpi:DosProtectClose]]               | | |
|  639 | [[en:docs:os2:api:cpi:DosProtectSetFileLocks]]        | Wrapper around [[en:docs:os2:api:cpi:DosProtectSetFileLocksL]] | Done |
|  640 | [[en:docs:os2:api:cpi:DosProtectSetFileSize]]         | Wrapper around [[en:docs:os2:api:cpi:DosProtectSetFileSizeL]] | Done |
|  641 | [[en:docs:os2:api:cpi:DosProtectRead]]                | | |
|  642 | [[en:docs:os2:api:cpi:DosProtectWrite]]               | | |
|  643 | [[en:docs:os2:api:cpi:DosProtectSetFileInfo]]         | | |
|  644 | [[en:docs:os2:api:cpi:DosProtectSetFHState]]          | | |
|  645 | [[en:docs:os2:api:cpi:DosProtectQueryFHState]]        | | |
|  646 | [[en:docs:os2:api:cpi:DosProtectQueryFileInfo]]       | | |
|  647 | [[en:docs:os2:api:cpi:Dos32IProtectRead]]             | Internal undocumented function | | No | |
|  649 | [[en:docs:os2:api:cpi:DosCloseMessageFile]]           | | |
|  650 | [[en:docs:os2:api:cpi:DosLDRDirtyWorker]]             | | |
|  651 | [[en:docs:os2:api:cpi:DOS16LDRDIRTYWORKER]]           | | |
|  652 | [[en:docs:os2:api:cpi:Dos32IGetInfoBlocks]]           | Internal undocumented function | | No | |
|  653 | [[en:docs:os2:api:cpi:T32IGETINFOBLOCKS]]             | Internal undocumented function | | No | |
|  656 | [[en:docs:os2:api:cpi:T32GETPROCESSORSTATUS]]         | | |
|  657 | [[en:docs:os2:api:cpi:T32SETPROCESSORSTATUS]]         | | |
|  658 | [[en:docs:os2:api:cpi:T32TESTPSD]]                    | | |
|  659 | [[en:docs:os2:api:cpi:T32QUERYTHREADAFFINITY]]        | | |
|  660 | [[en:docs:os2:api:cpi:T32SETTHREADAFFINITY]]          | | |
|  661 | [[en:docs:os2:api:cpi:Dos32ReadQueue]]                | | |
|  662 | [[en:docs:os2:api:cpi:Dos32PurgeQueue]]               | | |
|  663 | [[en:docs:os2:api:cpi:Dos32CloseQueue]]               | | |
|  664 | [[en:docs:os2:api:cpi:Dos32QueryQueue]]               | | |
|  665 | [[en:docs:os2:api:cpi:Dos32PeekQueue]]                | | |
|  666 | [[en:docs:os2:api:cpi:Dos32WriteQueue]]               | | |
|  667 | [[en:docs:os2:api:cpi:Dos32OpenQueue]]                | | |
|  668 | [[en:docs:os2:api:cpi:Dos32CreateQueue]]              | | |
|  669 | [[en:docs:os2:api:cpi:Dos32StartSession]]             | | |
|  670 | [[en:docs:os2:api:cpi:Dos32SelectSession]]            | | |
|  671 | [[en:docs:os2:api:cpi:Dos32SetSession]]               | | |
|  672 | [[en:docs:os2:api:cpi:Dos32StopSession]]              | | |
|  673 | [[en:docs:os2:api:cpi:DosRegisterNotification]]       | | |
|  674 | [[en:docs:os2:api:cpi:DOS16READQUEUE]]                | Wrapper around [[en:docs:os2:api:cpi:DosReadQueue]] | | | 1.0 |
|  675 | [[en:docs:os2:api:cpi:DOS16PURGEQUEUE]]               | Wrapper around [[en:docs:os2:api:cpi:DosPurgeQueue]] | | | 1.0 |
|  676 | [[en:docs:os2:api:cpi:DOS16CLOSEQUEUE]]               | Wrapper around [[en:docs:os2:api:cpi:DosCloseQueue]] | | | |
|  677 | [[en:docs:os2:api:cpi:DOS16QUERYQUEUE]]               | Wrapper around [[en:docs:os2:api:cpi:DosQueryQueue]] | | | 1.0 |
|  678 | [[en:docs:os2:api:cpi:DOS16PEEKQUEUE]]                | Wrapper around [[en:docs:os2:api:cpi:DosPeekQueue]] | | | 1.0 |
|  679 | [[en:docs:os2:api:cpi:DOS16WRITEQUEUE]]               | Wrapper around [[en:docs:os2:api:cpi:DosWriteQueue]] | | | 1.0 |
|  680 | [[en:docs:os2:api:cpi:DOS16OPENQUEUE]]                | Wrapper around [[en:docs:os2:api:cpi:DosOpenQueue]] | | | 1.0 |
|  681 | [[en:docs:os2:api:cpi:DOS16CREATEQUEUE]]              | Wrapper around [[en:docs:os2:api:cpi:DosCreateQueue]] | | | |
|  682 | [[en:docs:os2:api:cpi:DOS16SMGETMEM]]                 | | |
|  683 | [[en:docs:os2:api:cpi:DOS16SMFREEMEM]]                | | |
|  684 | [[en:docs:os2:api:cpi:DOS16SMGETSGCB]]                | | |
|  685 | [[en:docs:os2:api:cpi:DOS16SMINITSGCB]]               | | |
|  686 | [[en:docs:os2:api:cpi:DOS16SMSGDOPOPUP]]              | | |
|  687 | [[en:docs:os2:api:cpi:DOS16SMSWITCH]]                 | | |
|  688 | [[en:docs:os2:api:cpi:DOS16SMSERVEAPPREQ]]            | | |
|  689 | [[en:docs:os2:api:cpi:DOS16GETTIMES]]                 | | |
|  690 | [[en:docs:os2:api:cpi:DOS16SMSETTITLE]]               | | |
|  691 | [[en:docs:os2:api:cpi:DOS16SCRUNLOCK]]                | | |
|  692 | [[en:docs:os2:api:cpi:DOS16SMDOAPPREQ]]               | | |
|  693 | [[en:docs:os2:api:cpi:DOS16STOPSESSION]]              | Wrapper around [[en:docs:os2:api:cpi:DosStopSession]] | | | 1.0 |
|  694 | [[en:docs:os2:api:cpi:DOS16SELECTSESSION]]            | Wrapper around [[en:docs:os2:api:cpi:DosSelectSession]] | | | 1.0 |
|  695 | [[en:docs:os2:api:cpi:DOS16SCRLOCK]]                  | | |
|  696 | [[en:docs:os2:api:cpi:DOS16SAVREDRAWWAIT]]            | | |
|  697 | [[en:docs:os2:api:cpi:DOS16SAVREDRAWUNDO]]            | | |
|  698 | [[en:docs:os2:api:cpi:DOS16SMSGENDPOPUP]]             | | |
|  699 | [[en:docs:os2:api:cpi:DOS16SETSESSION]]               | Wrapper around [[en:docs:os2:api:cpi:DosSetSession]]  | | | 1.0 |
|  700 | [[en:docs:os2:api:cpi:DOS16SETMNLOCKTIME]]            | | |
|  701 | [[en:docs:os2:api:cpi:DOS16MODEUNDO]]                 | | |
|  702 | [[en:docs:os2:api:cpi:DOS16STARTSESSION]]             | Wrapper around [[en:docs:os2:api:cpi:DosStartSession]] | | | 1.0 |
|  703 | [[en:docs:os2:api:cpi:DOS16SMGETSTATUS]]              | | |
|  704 | [[en:docs:os2:api:cpi:DOS16MODEWAIT]]                 | | |
|  705 | [[en:docs:os2:api:cpi:DOS16SMTERMINATE]]              | | |
|  706 | [[en:docs:os2:api:cpi:DOS16SMGETAPPREQ]]              | | |
|  707 | [[en:docs:os2:api:cpi:DOS16SMINITIALIZE]]             | | |
|  708 | [[en:docs:os2:api:cpi:DOS16SMSTART]]                  | | |
|  709 | [[en:docs:os2:api:cpi:DOS16SMPARENTSWITCH]]           | | |
|  710 | [[en:docs:os2:api:cpi:DOS16SMPAUSE]]                  | | |
|  711 | [[en:docs:os2:api:cpi:DOS16SMHDEINIT]]                | | |
|  712 | [[en:docs:os2:api:cpi:DOS16SMPMPRESENT]]              | | |
|  713 | [[en:docs:os2:api:cpi:DOS16SMREGISTERDD]]             | | |
|  714 | [[en:docs:os2:api:cpi:DOS16SMNOTIFYDD]]               | | |
|  715 | [[en:docs:os2:api:cpi:DOS16SMNOTIFYDD2]]              | | |
|  716 | [[en:docs:os2:api:cpi:DOS16SMOPENDD]]                 | | |
|  717 | [[en:docs:os2:api:cpi:DOS16SMSETSESSIONTYPE]]         | | |
|  718 | [[en:docs:os2:api:cpi:OS2BaseInit]]                   | | |
|  719 | [[en:docs:os2:api:cpi:MOU16GETPTRSHAPE]]              | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.301]] | | | |
|  720 | [[en:docs:os2:api:cpi:MOU16SETPTRSHAPE]]              | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.302]] | | | |
|  721 | [[en:docs:os2:api:cpi:MOU16GETNUMMICKEYS]]            | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.303]] | | | |
|  722 | [[en:docs:os2:api:cpi:MOU16GETTHRESHOLD]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.330]] | |
|  723 | [[en:docs:os2:api:cpi:MOU16SHELLINIT]]                | | |
|  724 | [[en:docs:os2:api:cpi:MOU16GETSCALEFACT]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.306]] | | | |
|  725 | [[en:docs:os2:api:cpi:MOU16FLUSHQUE]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.307]] | | | |
|  726 | [[en:docs:os2:api:cpi:MOU16GETNUMBUTTONS]]            | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.308]] | | | |
|  727 | [[en:docs:os2:api:cpi:MOU16CLOSE]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.309]] | | | |
|  728 | [[en:docs:os2:api:cpi:MOU16SETTHRESHOLD]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.329]] | |
|  729 | [[en:docs:os2:api:cpi:MOU16SETSCALEFACT]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.311]] | | | |
|  730 | [[en:docs:os2:api:cpi:MOU16GETNUMQUEEL]]              | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.312]] | | | |
|  731 | [[en:docs:os2:api:cpi:MOU16DEREGISTER]]               | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.314]] | | | |
|  732 | [[en:docs:os2:api:cpi:MOU16GETEVENTMASK]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.315]] | | | |
|  733 | [[en:docs:os2:api:cpi:MOU16SETEVENTMASK]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.316]] | | | |
|  734 | [[en:docs:os2:api:cpi:MOU16OPEN]]                     | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.317]] | | | |
|  735 | [[en:docs:os2:api:cpi:MOU16REMOVEPTR]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.318]] | | | |
|  736 | [[en:docs:os2:api:cpi:MOU16GETPTRPOS]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.319]] | | | |
|  737 | [[en:docs:os2:api:cpi:MOU16READEVENTQUE]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.320]] | | | |
|  738 | [[en:docs:os2:api:cpi:MOU16SETPTRPOS]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.321]] | | | |
|  739 | [[en:docs:os2:api:cpi:MOU16GETDEVSTATUS]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.322]] | | | |
|  740 | [[en:docs:os2:api:cpi:MOU16SYNCH]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.323]] | | | |
|  741 | [[en:docs:os2:api:cpi:MOU16REGISTER]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.324]] | | | |
|  742 | [[en:docs:os2:api:cpi:MOU16SETDEVSTATUS]]             | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.325]] | | | |
|  743 | [[en:docs:os2:api:cpi:MOU16DRAWPTR]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.326]] | | | |
|  744 | [[en:docs:os2:api:cpi:MOU16INITREAL]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.327]] | | | |
|  745 | [[en:docs:os2:api:cpi:KBDSETCUSTXT]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.201]] | | | |
|  746 | [[en:docs:os2:api:cpi:KBDINIT]]                       | | |
|  747 | [[en:docs:os2:api:cpi:KBDGETCP]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.203]] | | | |
|  748 | [[en:docs:os2:api:cpi:KBDCHARIN]]                     | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.204]] | | | |
|  749 | [[en:docs:os2:api:cpi:KBDSETCP]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.205]] | | | |
|  750 | [[en:docs:os2:api:cpi:KBDLOADINSTANCE]]               | | |
|  751 | [[en:docs:os2:api:cpi:KBDSYNCH]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.206]] | | | |
|  752 | [[en:docs:os2:api:cpi:KBDREGISTER]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.208]] | | | |
|  753 | [[en:docs:os2:api:cpi:KBDSTRINGIN]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.209]] | | | |
|  754 | [[en:docs:os2:api:cpi:KBDGETSTATUS]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.210]] | | | |
|  755 | [[en:docs:os2:api:cpi:KBDSETSTATUS]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.211]] | | | |
|  756 | [[en:docs:os2:api:cpi:KBDGETFOCUS]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.212]] | | | |
|  757 | [[en:docs:os2:api:cpi:KBDFLUSHBUFFER]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.213]] | | | |
|  758 | [[en:docs:os2:api:cpi:KBDXLATE]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.214]] | | | |
|  759 | [[en:docs:os2:api:cpi:KBDSWITCHFGND]]                 | | |
|  760 | [[en:docs:os2:api:cpi:KBDSHELLINIT]]                  | | |
|  761 | [[en:docs:os2:api:cpi:KBDCLOSE]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.217]] | | | |
|  762 | [[en:docs:os2:api:cpi:KBDFREEFOCUS]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.218]] | | | |
|  763 | [[en:docs:os2:api:cpi:KBDFREE]]                       | | |
|  764 | [[en:docs:os2:api:cpi:KBDDEREGISTER]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.220]] | | | |
|  765 | [[en:docs:os2:api:cpi:KBDSETFGND]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.221]] | |
|  766 | [[en:docs:os2:api:cpi:KBDPEEK]]                       | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.222]] | | | |
|  767 | [[en:docs:os2:api:cpi:KBDOPEN]]                       | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.223]] | | | |
|  768 | [[en:docs:os2:api:cpi:KBDGETHWID]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.224]] | |
|  769 | [[en:docs:os2:api:cpi:KBDSETHWID]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.225]] | |
|  770 | [[en:docs:os2:api:cpi:VIOENDPOPUP]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.101]] | | | |
|  771 | [[en:docs:os2:api:cpi:VIOGETPHYSBUF]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.102]] | | | |
|  772 | [[en:docs:os2:api:cpi:VIOGETANSI]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.103]] | | | |
|  773 | [[en:docs:os2:api:cpi:VIOFREE]]                       |  | | | |
|  774 | [[en:docs:os2:api:cpi:VIOSETANSI]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.105]] | | | |
|  775 | [[en:docs:os2:api:cpi:VIODEREGISTER]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.106]] | | | |
|  776 | [[en:docs:os2:api:cpi:VIOSCROLLUP]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.107]] | | | |
|  777 | [[en:docs:os2:api:cpi:VIOPRTSC]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.108]] | | | |
|  778 | [[en:docs:os2:api:cpi:VIOGETCURPOS]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.109]] | | | |
|  779 | [[en:docs:os2:api:cpi:VIOWRTCELLSTR]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.110]] | | | |
|  780 | [[en:docs:os2:api:cpi:VIOPOPUP]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.111]] | | | |
|  781 | [[en:docs:os2:api:cpi:VIOSCROLLRT]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.112]] | | | |
|  782 | [[en:docs:os2:api:cpi:VIOWRTCHARSTR]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.113]] | | | |
|  783 | [[en:docs:os2:api:cpi:AVS_PRTSC]]                     |  | |
|  784 | [[en:docs:os2:api:cpi:VIOSETCURPOS]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.115]] | | | |
|  785 | [[en:docs:os2:api:cpi:VIOSRFUNBLOCK]]                 |  | |
|  786 | [[en:docs:os2:api:cpi:VIOSRFBLOCK]]                   |  | |
|  787 | [[en:docs:os2:api:cpi:VIOSCRUNLOCK]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.118]] | | | |
|  788 | [[en:docs:os2:api:cpi:VIOWRTTTY]]                     | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.119]] | | | |
|  789 | [[en:docs:os2:api:cpi:VIOSAVE]]                       |  | |
|  790 | [[en:docs:os2:api:cpi:VIOGETMODE]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.121]] | | | |
|  791 | [[en:docs:os2:api:cpi:VIOSETMODE]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.122]] | | | |
|  792 | [[en:docs:os2:api:cpi:VIOSCRLOCK]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.123]] | | | |
|  793 | [[en:docs:os2:api:cpi:VIOREADCELLSTR]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.124]] | | | |
|  794 | [[en:docs:os2:api:cpi:VIOSAVREDRAWWAIT]]              | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.125]] | | | |
|  795 | [[en:docs:os2:api:cpi:VIOWRTNATTR]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.126]] | | | |
|  796 | [[en:docs:os2:api:cpi:VIOGETCURTYPE]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.127]] | | | |
|  797 | [[en:docs:os2:api:cpi:VIOSAVREDRAWUNDO]]              | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.128]] | | | |
|  798 | [[en:docs:os2:api:cpi:VIOGETFONT]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.129]] | | | |
|  799 | [[en:docs:os2:api:cpi:VIOREADCHARSTR]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.130]] | | | |
|  800 | [[en:docs:os2:api:cpi:VIOGETBUF]]                     | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.131]] | | | |
|  801 | [[en:docs:os2:api:cpi:VIOSETCURTYPE]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.132]] | | | |
|  802 | [[en:docs:os2:api:cpi:VIOSETFONT]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.133]] | | | |
|  803 | [[en:docs:os2:api:cpi:VIOHETINIT]]                    |  | |
|  804 | [[en:docs:os2:api:cpi:VIOMODEUNDO]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.135]] | | | |
|  805 | [[en:docs:os2:api:cpi:VIOSSWSWITCH]]                  |  | |
|  806 | [[en:docs:os2:api:cpi:VIOMODEWAIT]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.137]] | | | |
|  807 | [[en:docs:os2:api:cpi:AVS_PRTSCTOGGLE]]               |  | |
|  808 | [[en:docs:os2:api:cpi:VIOGETCP]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.140]] | | | |
|  809 | [[en:docs:os2:api:cpi:VIORESTORE]]                    |  | |
|  810 | [[en:docs:os2:api:cpi:VIOSETCP]]                      | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.142]] | | | |
|  811 | [[en:docs:os2:api:cpi:VIOSHOWBUF]]                    | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.143]] | | | |
|  812 | [[en:docs:os2:api:cpi:VIOSCROLLLF]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.144]] | | | |
|  813 | [[en:docs:os2:api:cpi:VIOREGISTER]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.145]] | | | |
|  814 | [[en:docs:os2:api:cpi:VIOGETCONFIG]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.146]] | | | |
|  815 | [[en:docs:os2:api:cpi:VIOSCROLLDN]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.147]] | | | |
|  816 | [[en:docs:os2:api:cpi:VIOWRTCHARSTRATT]]              | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.148]] | | | |
|  817 | [[en:docs:os2:api:cpi:VIOGETSTATE]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.149]] | | | |
|  818 | [[en:docs:os2:api:cpi:VIOPRTSCTOGGLE]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.150]] | | | |
|  819 | [[en:docs:os2:api:cpi:VIOSETSTATE]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.151]] | | | |
|  820 | [[en:docs:os2:api:cpi:VIOWRTNCELL]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.152]] | | | |
|  821 | [[en:docs:os2:api:cpi:VIOWRTNCHAR]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.153]] | | | |
|  822 | [[en:docs:os2:api:cpi:VIOSHELLINIT]]                  |  | |
|  823 | [[en:docs:os2:api:cpi:VIOASSOCIATE]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.155]] | |
|  824 | [[en:docs:os2:api:cpi:VIOCREATEPS]]                   | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.156]] | |
|  825 | [[en:docs:os2:api:cpi:VIODELETESETID]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.157]] | |
|  826 | [[en:docs:os2:api:cpi:VIOGETDEVICECELLSIZE]]          | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.158]] | |
|  827 | [[en:docs:os2:api:cpi:VIOGETORG]]                     | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.159]] | |
|  828 | [[en:docs:os2:api:cpi:VIOCREATELOGFONT]]              | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.160]] | |
|  829 | [[en:docs:os2:api:cpi:VIODESTROYPS]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.161]] | |
|  830 | [[en:docs:os2:api:cpi:VIOQUERYSETIDS]]                | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.162]] | |
|  831 | [[en:docs:os2:api:cpi:VIOSETORG]]                     | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.163]] | |
|  832 | [[en:docs:os2:api:cpi:VIOQUERYFONTS]]                 | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.164]] | |
|  833 | [[en:docs:os2:api:cpi:VIOSETDEVICECELLSIZE]]          | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.165]] | |
|  834 | [[en:docs:os2:api:cpi:VIOSHOWPS]]                     | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.166]] | |
|  835 | [[en:docs:os2:api:cpi:VIOGETPSADDRESS]]               | | |
|  836 | [[en:docs:os2:api:cpi:VIOQUERYCONSOLE]]               |  | |
|  837 | [[en:docs:os2:api:cpi:VIOREDRAWSIZE]]                 |  | |
|  838 | [[en:docs:os2:api:cpi:VIOGLOBALREG]]                  | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.170]] | |
|  839 | [[en:docs:os2:api:cpi:XVIOSETCASTATE]]                |  | |
|  840 | [[en:docs:os2:api:cpi:XVIOCHECKCHARTYPE]]             |  | |
|  841 | [[en:docs:os2:api:cpi:XVIODESTROYCA]]                 |  | |
|  842 | [[en:docs:os2:api:cpi:XVIOCREATECA]]                  |  | |
|  843 | [[en:docs:os2:api:cpi:VIOCHECKCHARTYPE]]              | Wrapper around [[en:docs:os2:modules:emxwrap|EMXWRAP.175]] | |
|  844 | [[en:docs:os2:api:cpi:XVIOGETCASTATE]]                |  | |
|  845 | [[en:docs:os2:api:cpi:BVSMAIN]]                       | | |
|  846 | [[en:docs:os2:api:cpi:BVSREDRAWSIZE]]                 | | |
|  847 | [[en:docs:os2:api:cpi:BVSGETPTRDRAWNAME]]             | | |
|  848 | [[en:docs:os2:api:cpi:AnsiInject]]                    | Inject ANSI DSR output to KbdHandler buffer | |
|  849 | [[en:docs:os2:api:cpi:AnsiKeydef]]                    | ANSI keyboard key reassignment | |
|  850 | [[en:docs:os2:api:cpi:AnsiInterp]]                    | ANSI Control Code Sequence interpreter | |
|  851 | [[en:docs:os2:api:cpi:BKSMAIN]]                       | | |
|  852 | [[en:docs:os2:api:cpi:BMSMAIN]]                       | | |
|  853 | [[en:docs:os2:api:cpi:MOU16GETHOTKEY]]                | | | | |
|  854 | [[en:docs:os2:api:cpi:MOU16SETHOTKEY]]                | | | | |
|  855 | [[en:docs:os2:api:cpi:DOS16SMSYSINIT]]                | | |
|  856 | [[en:docs:os2:api:cpi:QhKeybdHandle]]                 | | |
|  857 | [[en:docs:os2:api:cpi:QhMouseHandle]]                 | | |
